smiles,CH4_Permeability_Barrer
*CC(*)(F)F,0.02
*CC(*)(C)C(=O)OCC,0.346999996
*CC(*)(C)C(=O)OCCOCC,1.229999999
*CC(C)O*,4.09
*Sc1ccc(*)cc1,0.0523
*C*,5.269999997
*CC(*)CC(C)C,19.79999999
*CC(*)c1ccc(F)cc1,1.059999999
*CC(*)c1ccncc1,0.140000001
*CC(*)C(=O)OCC,14.89999999
*CC(*)C(=O)OCCCCCCCCCCCCCC,65.10000006
*CC(*)(C)C(=O)OC,0.00467
*CC(*)Cl,0.0275
*CC(CCl)O*,0.657000001
*Oc1ccc(*)cc1,51.90000002
*Oc1c(C)cc(*)cc1C,4.09
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,2.269999999
*OC(C)C(*)=O,1.0
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.0473
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.075800001
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.0109
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,0.191000001
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,0.580999997
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,0.232999999
*C=CC1CC(*)C(C(F)(F)F)(C(F)(F)F)C1(F)F,9.540000007
*C(C)=C(*)SCC,20.00000002
*C(F)(F)C(F)(F)C(F)(F)C(*)(F)C(F)(F)F,10.0
*C(C)=C(*)CCC,21.00000001
*c1ccc(-c2nnc(*)o2)cc1,3.580000003
*Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C(*)=O)cc4)cc3)c3ccccc3-c3ccccc32)cc1,0.548000002
*c1ccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)cc1,0.0258
*c1c(C)cc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,8.040000005
*c1cccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)c1,0.008
*C=CC1CC(*)c2c1c(O)n(-c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c2O,4.28
*c1ccc(*)n1C,0.22
*c1cccc(-c2nc3cc(-c4ccc5[nH]c(*)nc5c4)ccc3[nH]2)c1,0.0018
*CC(*)c1ccccc1,0.785000006
*CC(*)c1ccc(C)cc1,2.200000001
*/C(=C(/*)c1ccc([Si](C(C)C)(C(C)C)C(C)C)cc1)c1ccccc1,240.0000002
*/C(=C(/*)c1ccc([Si](C)(C)C)cc1)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1,729.9999998
*/C(=C(/*)c1ccc([Si](C)(C)C)cc1)c1ccccc1,1500.0
*/C(=C(/*)c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc1)c1ccccc1,5.580000001
*/C(=C(/*)c1ccc2c(c1)-c1cc([Si](C)(C)C)ccc1C2(C)C)c1ccccc1,19000.0
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C2(C)C)c1ccccc1,940.0000009
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C21CC1)c1ccc([Si](C)(C)C)cc1,499.9999996
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C21CC1)c1ccccc1,1559.999999
*/C(=C(/*)c1ccc2c(c1)C(C)(C)C(C)(C)C2(C)C)c1ccccc1,24200.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1cc(F)cc(F)c1,29100.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Br)cc1,22399.99998
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(C)cc1,10100.00001
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Cl)cc1,22699.99999
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)c(F)c1,34999.99997
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)cc1,34300.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc([Si](C)(C)C)cc1,470.0000001
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccccc1,27200.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CCC2(C)C)c1ccccc1,6600.000007
*/C(=C(/*)c1ccc2c(c1)CCC2)c1ccc([Si](C)(C)C)cc1,59.99999995
*/C(=C(/*)c1ccc2c(c1)Cc1ccccc1-2)c1ccc([Si](C)(C)C)cc1,2000.000002
*/C(=C(/*)c1ccc2c(c1)Cc1ccccc1-2)c1ccccc1,2400.000002
*/C(=C(/*)c1ccc2c(ccc3ccccc32)c1)c1ccc([Si](C)(C)C)cc1,499.9999996
*/C(=C(/*)c1ccc2c(ccc3ccccc32)c1)c1ccccc1,1449.999999
*/C(=C(/*)c1cccc(-c2ccc(C(C)(C)C)cc2)c1)c1ccccc1,190.0
*/C(=C(/*)c1cccc(-c2ccccc2)c1)c1ccccc1,169.9999999
*/C(=C(/*)c1cccc([Si](C)(C)C)c1)c1ccccc1,850.0000006
*/C(=C(/*)c1ccccc1F)c1ccc2c(c1)C(C)(C)CC2(C)C,27800.00001
*/C(C)=C(/*)CC(C)C,190.0
*/C(C)=C(/*)CCC(C)C,112.0000001
*/C(C)=C(/*)[Si](C)(C)C(C)C,360.0000002
*/C(C)=C(/*)[Si](C)(C)CC,1200.0
*/C(C)=C(/*)[Si](C)(C)CCC,43.99999995
*/C(C)=C(/*)[Si](C)(C)CCCC,16.99999999
*/C(C)=C(/*)[Si](C)(C)CCCCC,12.99999999
*/C(C)=C(/*)[Si](C)(C)c1ccccc1,1.699999999
*/C(C)=C(/*)c1ccccc1,2.799999998
*/C(CC)=C(/*)c1ccccc1,4.399999995
*/C(CCCCCC)=C(/*)c1ccccc1,14.00000001
*/C(Cl)=C(/*)CCCC,4.399999995
*/C(Cl)=C(/*)CCCCCC,33.00000001
*/C(Cl)=C(/*)c1ccccc1,1.299999999
*/C=C(/*)C(C)(C)C,85.00000006
*/C=C(/*)c1ccc(-c2ccc([Si](C)(C)C)cc2)cc1,450.0000002
*/C=C(/*)c1ccc(C[Si](C)(C)C)cc1,120.0
*/C=C(/*)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,12.0
*/C=C(/*)c1ccccc1,5.200000004
*/C=C(/*)c1ccccc1C,3.000000002
*/C=C(/*)c1ccccc1C(F)(F)F,6.600000007
*=CC1CCC(C=*)C1,2.500000002
*=NP(=NP(=*)(Cl)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)(Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,4.999999996
*=NP(=NP(=*)(OCC(C)(C)C)Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,8.999999991
*=NP(=NP(=*)(Oc1ccc(OC)cc1)Oc1ccccc1CC=C)(OCCCOCCOC)Oc1ccc(OC)cc1,11.0
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(C)C)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)C)cc1,23.3
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1,5.800000006
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(c2ccccc2)c2ccccc2)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(c2ccccc2)c2ccccc2)cc1,0.430000004
*C(=C(*)c1ccc(C(C)(C)C)cc1)c1ccc(O)cc1,46.00000003
*C(=C(*)c1ccc(C(C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,540.0000002
*C(=C(*)c1ccc([Si](C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,1100.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1cc(Br)ccc1-2)c1ccccc1,3000.000002
*C(=C(*)c1ccc2c(c1)C(C)(C)c1cc([Si](C)(C)C)ccc1-2)c1ccccc1,10000.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cc(F)cc(F)c1,4199.999996
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(Br)cc1,9300.00001
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(C(C)(C)C)cc1,6600.000007
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)c(F)c1,12000.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)cc1,11000.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,549.9999994
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cccc(F)c1,11000.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccccc1,9099.999993
*C(=C(*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,1500.0
*C(=C(*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccccc1,810.0000002
*C(=C(*)c1cccc(O)c1)c1ccc(C(C)(C)C)cc1,490.0
*C(=C(*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc(C(C)(C)C)cc1,3300.000001
*C(=C(*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc([Si](C)(C)C)cc1,1100.0
*C(=O)COc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c2)cc1Br,0.852999998
*C(=O)COc1c(Br)cc(C(c2cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c2)(C(F)(F)F)C(F)(F)F)cc1Br,3.359999997
*C(=O)COc1c(Br)cc2c(c1Br)C(C)(C)c1cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c1-2,2.77
*C(=O)Nc1ccc(C2(c3ccc(NC(=O)c4cc(*)cc(C(C)(C)C)c4)cc3)c3ccccc3-c3ccccc32)cc1,1.549999999
*C(=O)Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c2)cc1Br,0.852999998
*C(=O)Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc(*)cc(C(C)(C)C)c4)c(Br)c3)OC(=O)c3ccccc32)cc1Br,1.09
*C(=O)Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc(*)cc(C(C)(C)C)c4)c(Br)c3)c3ccccc3-c3ccccc32)cc1Br,2.77
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3cc(*)cc(C(C)(C)C)c3)cc2)cc1,1.429999998
*C(=O)Oc1ccc(C(c2ccc(OC(=O)c3cc(*)cc(C(C)(C)C)c3)cc2)(C(F)(F)F)C(F)(F)F)cc1,3.470000002
*C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4cc(*)cc(C(C)(C)C)c4)cc3)OC(=O)c3ccccc32)cc1,1.159999999
*C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4cc(*)cc(C(C)(C)C)c4)cc3)c3ccccc3-c3ccccc32)cc1,2.38
*C(=O)c1ccc(-c2ccc(C(=O)c3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc(*)cc6)cc5)cc4)cc3)cc2)cc1,0.120000001
*C(=O)c1ccc(-c2nc3cc(C(c4ccc5oc(-c6ccc(*)cc6)nc5c4)(C(F)(F)F)C(F)(F)F)ccc3o2)cc1,0.183
*C(=O)c1ccc(C(c2ccc(C(=O)c3ccc(Oc4ccc(C(c5ccc(Oc6ccc(*)cc6)cc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.477000001
*C(=O)c1ccc(Oc2ccc(Oc3ccc(*)cc3)cc2)cc1,0.0311
*C(=O)c1ccc(Oc2ccc(Oc3ccc(*)cc3)cc2-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,0.380000003
*C(=O)c1ccc(Oc2ccc(Oc3ccc(*)cc3)cc2-c2cccc(C(F)(F)F)c2)cc1,0.041
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(Oc4ccc(C5(c6ccc(Oc7ccc(-c8ccc(N9C(=O)c%10ccc(*)cc%10C9=O)cc8)cc7C(F)(F)F)cc6)C(=O)N(c6ccccc6)c6ccccc65)cc4)c(C(F)(F)F)c3)cc1)C2=O,0.620000001
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4Cc5ccc(*)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,0.226
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N(c3ccccc3)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.093
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,0.105
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5C(F)(F)F)cc4)(C(F)(F)F)C(F)(F)F)cc3)c(C(F)(F)F)c1)C2=O,0.188999998
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6Cc7ccc(*)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,0.105
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6Cc7ccc(*)cc7C6=O)cc5C(F)(F)F)cc4)(C(F)(F)F)C(F)(F)F)cc3)c(C(F)(F)F)c1)C2=O,0.188999998
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4Cc5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.0109
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)(C(F)(F)F)C(F)(F)F)c1)C2=O,0.014
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,0.0086
*C(C)=C(*)C(C)C,2799.999998
*C(C)=C(*)CCCCC,50.99999999
*C(C)=C(*)CCCCCC,64.0
*C(C)=C(*)CCCCCCC,83.99999999
*C(C)=C(*)CCCCCCCC,82.99999993
*C(C)=C(*)SCCCC,89.00000007
*C(C)=C(*)SCCCCCC,45.00000002
*C(C)=C(*)SCCCCCCCC,47.99999996
*C(C)=C(*)SCCCCCCCCCC,58.00000006
*C(C)=C(*)[Si](C)(C)C,15300.00001
*C(C)=C(*)c1ccc([Si](C)(C)C)cc1,1600.000001
*C(Cl)=C(*)c1ccccc1,2.6
*C(F)(F)C(F)(F)C1(F)C(F)(F)C(*)(F)OC(F)(F)C1(F)F,2.000000002
*C(F)(F)C(F)(F)CC1(F)OC(F)(F)OC1(*)OC(F)(F)F,12.0
*C1C(*)C2CC1C1C2C([Si](C)(C)C)C1[Si](C)(C)C,3320.000002
*C1C(*)C2CC1C1CC([Si](C)(C)C)C21,2159.999999
*C1C(*)C2CC1C1CC([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C21,1250.0
*C1C2CC(C1*)C([Si](C)(C)C)C2,930.000001
*C=C(*)C(C)(C)C,160.0000001
*C=CC1CC(*)c2c1c(O)n(C13CC4CC(CC(C4)C1)C3)c2O,0.579999995
*C=CC1CC(*)c2c1c(O)n(C1CCCC1)c2O,0.54
*C=CC1CC(*)c2c1c(O)n(C1CCCCC1)c2O,0.800000006
*C=CC1CC(*)c2c1c(O)n(-c1c(F)c(F)c(F)c(F)c1F)c2O,1.37
*C=CC1CC(*)c2c1c(O)n(-c1ccccc1)c2O,0.54
*C=CC1CC(*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,300.0000002
*C=CC1CC(*)CC1[Si](C)(C)C,16.99999999
*C=CC1CC(*)CC1[Si](C)(C)C[Si](C)(C)C,8.500000006
*C=CC1OC(C=CC2CC(*)c3c2c(O)n(-c2ccccc2)c3O)c2c1c(O)n(-c1c(F)c(F)c(F)c(F)c1F)c2O,0.639999994
*C=CC1OC(*)c2c1c(O)n(-c1c(F)c(F)c(F)c(F)c1F)c2O,1.129999999
*CC(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1(*)F,390.0
*CC(*)(C)C(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,14.00000001
*CC(*)(C)C(=O)OC(C)(C)C,0.718999999
*CC(*)(C)C(=O)OCCOCCOCC,11.39999999
*CC(*)(C)C(=O)OCCOCCOCCOCC,4.799999996
*CC(*)(C)c1ccccc1,0.140000001
*CC(*)C(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,57.00000004
*CC(*)C(=O)OC,0.261999999
*CC(*)C(=O)OCCCCCCCCCC,47.80000004
*CC(*)OC(=O)c1ccc(C)cc1,0.416999995
*CC(*)OC(=O)c1cccc(C)c1,0.118000001
*CC(*)OC(=O)c1ccccc1C,0.115
*CC(*)[Si](C)(C)C,18.0
*CC(*)c1ccc(Br)cc1,0.480000003
*CC(*)c1ccc(C(C)(C)C)cc1,16.69999999
*CC(*)c1ccc(C[Si](C)(C)C)cc1,7.800000006
*CC(*)c1ccc(Cl)cc1,0.260000001
*CC(*)c1ccc(OC(C)=O)cc1,0.98999999
*CC(*)c1ccc(OC)cc1,0.909999995
*CC(*)c1ccc([Si](C)(C)C)cc1,34.0
*CC(*)c1ccc([Si](C)(C)CCC(F)(F)F)cc1,22.00000001
*CCC1CC(*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,215.0
*CCCCCCCC[Si](C)(C)O[Si](*)(C)C,360.0000002
*CCCCCC[Si](C)(C)O[Si](*)(C)C,395.0000003
*CCCCCOC(*)=O,1.569999999
*CCC[Si](*)(C)C,8.399999999
*CC[Si](C)(C)O[Si](*)(C)C,596.9999998
*CC[Si](C)(C)c1ccc([Si](C)(C)CC[Si](*)(C)C)cc1,0.53
*CN1C(=O)c2cc3c(cc2C1=O)S(=O)(=O)c1cc2c(cc1S3(=O)=O)C(=O)N(c1cc3c(cc1C)-c1cc(C)c(*)cc1S3(=O)=O)C2=O,0.589999998
*CN1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(Cc3ccc(-c5cc(C)c(-c6ccc(*)cc6C)cc5C)c(C)c3)C4=O)C(F)(F)F)cc2C1=O,0.879999996
*CN1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3cc5c(cc3C)-c3cc(C)c(*)cc3S5(=O)=O)C4=O)cc2C1=O,0.230000002
*COC*,0.599999999
*COc1c(Br)cc(C(c2cc(Br)c(OC(=O)c3cccc(C(*)=O)c3)c(Br)c2)(C(F)(F)F)C(F)(F)F)cc1Br,0.596999998
*C[Si](*)(C)C,129.9999999
*Cc1cc(C)c(-n2c(=O)c3cc4c(=O)n(-c5c(C)cc(*)cc5C)c(=O)c4cc3c2=O)c(C)c1,8.209999998
*Cc1cc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(c4c(C)cc(*)cc4C)C5=O)cc3C2=O)c(C)c1,0.817999993
