smiles,Compressive_Strength_MPa
CC(C([*])=O)O[*],21.01862712
COC(C([*])(C[*])C)=O,65.52015625
[*]OCCCCCC([*])=O,22.76571429
[*]CC(C)[*],34.00294118
[*]CC([*])O,1.490645205
[*]C(F)(C[*])F,12.36
CC(C([*])=O)O[*],13.71604167
[*][Si](C)(O[*])C,0.732777242
[*]C(C[*])C1=CC=CC=C1,423.1727273
[*]C1=CC=C(C(OCCOC([*])=O)=O)C=C1,55.94545455
[*]CCO[*],9.431428571
[*]CC(C(NC(C)C)=O)[*],0.264
[*]C(C[*])C1=CC=CC=C1,18.59545455
[*]CC[*],77.978
[*]CCO[*],1.990543478
[*]C(C[*])C1=CC=CC=C1,98.0
CC(C)(C1=CC=C(OC([*])=O)C=C1)C2=CC=C(O[*])C=C2,42.2675
[*]CC(Cl)[*],25.055
[*]CC(C)[*],22.47333333
[*]CC([*])(C=C)C,14.96233333
FC(F)(C(F)([*])F)[*],144.74
[*]OCCOC(CCC([*])=O)=O,193.7
[*]NCCCCCC([*])=O,431.716
[*]CC([*])C#N,1283.16
[*]CC(C(NC(C)C)=O)[*],0.459125
CC(CC([*])=O)O[*],1.1175
N[C@@H]1[C@@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],2.34147
[*]C1=CC=C(C(C)(C2=CC=C(OCC(C[*])O)C=C2)C)C=C1,84.10404762
O[C@@H]1[C@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],1.055425238
[*]CC(N1CCCC1=O)[*],2.473666667
[*]CC([*])C(O)=O,12.51805
[*]CC[*],33.238
O=C1N([*])C(C2=C1C=C(C3=O)C(C(N3C4=CC=C(OC5=CC=C([*])C=C5)C=C4)=O)=C2)=O,3.273846154
[*]OCCCCOC(C1=CC=C(C([*])=O)C=C1)=O,253.3333333
[*]NCCCCCC([*])=O,27.06111111
[*]NC1=CC=C([*])C=C1,0.6624
[*]OCCCCOC(CCC([*])=O)=O,9.3875
[*]C1=CC=C(C(C)(C2=CC=C(OCC(C[*])O)C=C2)C)C=C1,27.1461
[*]C1=CC=C(S[*])C=C1,82.5
[*]CC(C1=CC=C(S(O)(=O)=O)C=C1)[*],0.32
[*]CC[*],43.425
[*]C1=CC=C([*])N1,0.911624444
COC(C([*])(C[*])C)=O,16.7
[*]CC(C(NC(C)C)=O)[*],8.75
[*]C1=C2C(OCCO2)=C([*])S1,0.380533333
CC(C)(C1=CC=C(OC([*])=O)C=C1)C2=CC=C(O[*])C=C2,2.116666667
O[C@@H]1[C@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],20.2
OC1C([*])C(CO)OC(O[*])C1O,7.226
[*]CC(C)(C(OCCN(C)C)=O)[*],1.2
N[C@@H]1[C@@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],8.1510625
[*]CC([*])OC(C)=O,3.9
[*]CC(C(NC(C)C)=O)[*],0.264
[*]CC(C(OCCCC)=O)[*],2.0
[*]CC([*])(C=C)C,0.1065
[*]C1=CC=C(C(OCCOC([*])=O)=O)C=C1,81.32153846
[*]C/C=C/C[*],0.175
[*][Si](C)(O[*])C,1.4
[*]OCCCCCC([*])=O,19.8355
O[C@@H]1[C@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],1.514818182
[*]OCCCOC([*])=O,48.41333333
CC(C([*])=O)O[*],0.107
[*]CC(C(NC(C)C)=O)[*],8.75
[*]NCCCCCC([*])=O,59.06666667
[*]NCCCCCCCCCCCC([*])=O,773.0
[*]CC(C(N)=O)[*],1.203438889
[*]CC(C(N)=O)[*],0.509007895
CC(C([*])=O)O[*],2.75
[*]NCCCCCC([*])=O,47.25
[*]CC([*])O,0.91757
[*]C1=CC=C(C(OCCOC([*])=O)=O)C=C1,1876.14
[*]NC1=CC=C([*])C=C1,1.2
COC(C([*])(C[*])C)=O,62.1
[*]C/C=C/C[*],7.356
[*]C([H])(O[*])[H],41.0
[*]CC(C(N)=O)[*],16.01688235
[*]CC(C(NC(C)C)=O)[*],0.05302
[*]CC(C)(C(OCCO)=O)[*],4.305
[*]CC(C(NC(C)C)=O)[*],0.5614
[*]C(CC(O[*])C)=O,0.0725
[*]C(CO[*])=O,15.42375
FC(F)(C(F)([*])F)[*],41.6
[*]C1=CC=C([*])N1,0.397
[*]CC([*])O,16.3725
[*]OC(CC([*])=O)C,0.285
[*]CC([*])C#N,0.0289
[*]CC(C#N)[*],0.0289
[*]OCC[*],2.0454
[*]C(C)C(O[*])=O,37.96
CC(C)([*])C1=CC=C(OCN(C(C=C4)=CC=C4OC3=CC=C(N5COC(C=CC([*])=C6)=C6C5)C=C3)C2)C2=C1,7.5822
[*]OC(C([*])=O)C,45.8125
[*]CC(C(O)=O)[*],29.91333333
[*][Si](C)(C)O[*],0.469733333
[*]OCC[*],0.5163
[*]OCCCCCC([*])=O,0.9
[*]OC1=CC=C(C(C2=CC=C(C(C3=CC=C([*])C=C3)=O)C=C2)=O)C=C1,246.0
[*]C(C1=CC=C(C(OCCO[*])=O)C=C1)=O,54.98333333
[*]C2=NC1=CC(N=C(C4=CC=C([*])C=C4)O3)=C3C=C1O2,313.75
[*]C(C)C[*],22.47333333
[*]C(C([H])([*])[H])([H])C1=CC=CC=C1,18.59545455
O=C([*])C1=CC=C(C(OCCCO[*])=O)O1,52.38111111
[H][C@@]1(C[*])C([H])(CO)O[C@](CO[*])([H])[C@@]([H])(NC(C)=O)[C@@](O)1[H],1.03226
[*]C([H])([H])C([H])([H])[*],26.595
[*]OC([H])(C)C([*])=O,641.0
[*]CC(C(N(C)C)=O)[*],5.5
[*]CC(C)(C(OC)=O)[*],3.5
[*]C(C)C(O[*])=O,2.75
C/C(C[*])=C(C[*])\[H],3.434
[*]C(C1=CC=CC=C1)C[*],0.9
C[Si]([*])(CCCC#N)O[*],0.00113
[*]CC(C(NC(C)C)=O)[*],0.264
[*]C(F)(C(F)(C(F)(C(F)([*])F)OC(F)(F)C(F)(F)C(F)(F)F)F)F,25.0
[*]CC(C(NC(C)C)=O)[*],0.459125
[*]C(C[*])C1=CC=CC=C1,1.692615385
[*]OCCCCCC([*])=O,19.8355
