smiles,He_Permeability_Barrer
*CC(*)F,0.682999994
*CC(*)(F)F,1.72
*CCC(F)(F)C(*)(F)F,5.630000002
*Nc1ccc(*)cc1,4.150000003
*CC(*)C#N,0.53
*CC(*)OC(C)=O,12.6
*CC(*)(C)C(=O)OCC,23.8
*CC(C)O*,101.0000001
*Sc1ccc(*)cc1,4.039999999
*C*,5.64
*CC(*)CC(C)C,112.0000001
*CC(*)c1ccc(F)cc1,34.40000003
*CC(*)c1ccncc1,12.4
*CC(*)C(=O)OCC,43.99999995
*CC(*)C(=O)OCCCCCCCCCCCCCC,52.9
*CC(*)(C)C(=O)OC,7.590000002
*CC(*)Cl,1.5
*CC(CCl)O*,4.830000003
*Oc1ccc(*)cc1,78.10000002
*Oc1c(C)cc(*)cc1C,101.0000001
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,32.70000003
*CC1CC(*)OCO1,1.600000001
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,5.6
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,6.679999993
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,26.69999998
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,21.80000002
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,12.0
*C=CC1CC(*)C(C(F)(F)F)(C(F)(F)F)C1(F)F,184.9999998
*C(C)=C(*)SCC,59.99999995
*Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C(*)=O)cc4)cc3)c3ccccc3-c3ccccc32)cc1,24.69999999
*c1cccc(-c2nc3cc(-c4ccc5[nH]c(*)nc5c4)ccc3[nH]2)c1,1.05
*CC(*)c1ccccc1,22.10000002
*CC(*)c1ccc(C)cc1,37.10000003
*CC(*)c1ccc(O)cc1,3.4
*/C(=C(/*)c1ccc([Si](C(C)C)(C(C)C)C(C)C)cc1)c1ccccc1,315.0000002
*/C(=C(/*)c1ccc([Si](C)(C)C)cc1)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1,560.0
*/C(=C(/*)c1ccc([Si](C)(C)C)cc1)c1ccccc1,1000.0
*/C(=C(/*)c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc1)c1ccccc1,33.00000001
*/C(=C(/*)c1ccc2c(c1)-c1cc([Si](C)(C)C)ccc1C2(C)C)c1ccccc1,8799.999997
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C2(C)C)c1ccccc1,890.0000007
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C21CC1)c1ccc([Si](C)(C)C)cc1,479.9999996
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C21CC1)c1ccccc1,850.0000006
*/C(=C(/*)c1ccc2c(c1)C(C)(C)C(C)(C)C2(C)C)c1ccccc1,10100.00001
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1cc(F)cc(F)c1,13700.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Br)cc1,9199.999993
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(C)cc1,4999.999996
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Cl)cc1,9300.00001
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)c(F)c1,17799.99999
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)cc1,15800.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc([Si](C)(C)C)cc1,530.0000005
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccccc1,10900.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CCC2(C)C)c1ccccc1,3499.999997
*/C(=C(/*)c1ccc2c(c1)CCC2)c1ccc([Si](C)(C)C)cc1,200.0000002
*/C(=C(/*)c1ccc2c(c1)Cc1ccccc1-2)c1ccc([Si](C)(C)C)cc1,1299.999999
*/C(=C(/*)c1ccc2c(c1)Cc1ccccc1-2)c1ccccc1,1600.000001
*/C(=C(/*)c1ccc2c(ccc3ccccc32)c1)c1ccc([Si](C)(C)C)cc1,450.0000002
*/C(=C(/*)c1ccc2c(ccc3ccccc32)c1)c1ccccc1,1149.999999
*/C(=C(/*)c1cccc(-c2ccc(C(C)(C)C)cc2)c1)c1ccccc1,215.0
*/C(=C(/*)c1cccc(-c2ccccc2)c1)c1ccccc1,200.0000002
*/C(=C(/*)c1cccc([Si](C)(C)C)c1)c1ccccc1,634.9999996
*/C(=C(/*)c1ccccc1F)c1ccc2c(c1)C(C)(C)CC2(C)C,12800.00001
*/C(C)=C(/*)CC(C)C,460.0000003
*/C(C)=C(/*)CCC(C)C,240.0000002
*/C(C)=C(/*)[Si](C)(C)C(C)C,680.0000005
*/C(C)=C(/*)[Si](C)(C)CC,829.9999993
*/C(C)=C(/*)[Si](C)(C)CCC,150.0
*/C(C)=C(/*)[Si](C)(C)CCCC,61.99999993
*/C(C)=C(/*)[Si](C)(C)CCCCC,36.99999999
*/C(C)=C(/*)[Si](C)(C)c1ccccc1,8.299999993
*/C(C)=C(/*)c1ccccc1,30.00000002
*/C(CC)=C(/*)c1ccccc1,39.99999997
*/C(CCCCCC)=C(/*)c1ccccc1,30.00000002
*/C(Cl)=C(/*)CCCC,39.99999997
*/C(Cl)=C(/*)CCCCCC,41.00000003
*/C(Cl)=C(/*)c1ccccc1,23.0
*/C=C(/*)C(C)(C)C,180.0
*/C=C(/*)c1ccc(-c2ccc([Si](C)(C)C)cc2)cc1,369.9999999
*/C=C(/*)c1ccc(C[Si](C)(C)C)cc1,240.0000002
*/C=C(/*)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,47.99999996
*/C=C(/*)c1ccccc1C,29.00000001
*/C=C(/*)c1ccccc1C(F)(F)F,129.9999999
*=CC1CCC(C=*)C1,21.00000001
*=NP(=NP(=*)(OCC(C)(C)C)Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,21.09999999
*=NP(=NP(=*)(Oc1ccc(OC)cc1)Oc1ccccc1CC=C)(OCCCOCCOC)Oc1ccc(OC)cc1,16.99999999
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(C)C)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)C)cc1,61.79999999
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1,20.69999998
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(c2ccccc2)c2ccccc2)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(c2ccccc2)c2ccccc2)cc1,10.5
*C(=C(*)c1ccc(C(C)(C)C)cc1)c1ccc(O)cc1,190.0
*C(=C(*)c1ccc(C(C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,530.0000005
*C(=C(*)c1ccc([Si](C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,789.9999995
*C(=C(*)c1ccc2c(c1)C(C)(C)c1cc(Br)ccc1-2)c1ccccc1,1500.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1cc([Si](C)(C)C)ccc1-2)c1ccccc1,3400.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cc(F)cc(F)c1,2100.000001
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(Br)cc1,3400.0
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(C(C)(C)C)cc1,2699.999999
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)c(F)c1,4999.999996
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)cc1,4600.000003
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,520.0000004
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cccc(F)c1,4100.000003
*C(=C(*)c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccccc1,3199.999998
*C(=C(*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,839.9999999
*C(=C(*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccccc1,599.9999995
*C(=C(*)c1cccc(O)c1)c1ccc(C(C)(C)C)cc1,810.0000002
*C(=C(*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc(C(C)(C)C)cc1,1600.000001
*C(=C(*)c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc([Si](C)(C)C)cc1,839.9999999
*C(=O)COc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c2)cc1Br,41.60000004
*C(=O)COc1c(Br)cc(C(c2cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c2)(C(F)(F)F)C(F)(F)F)cc1Br,124.0
*C(=O)COc1c(Br)cc2c(c1Br)C(C)(C)c1cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c1-2,94.39999994
*C(=O)Nc1ccc(C2(c3ccc(NC(=O)c4cc(*)cc(C(C)(C)C)c4)cc3)c3ccccc3-c3ccccc32)cc1,53.4
*C(=O)Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(=O)c3cc(*)cc(C(C)(C)C)c3)c(Br)c2)cc1Br,41.60000004
*C(=O)Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc(*)cc(C(C)(C)C)c4)c(Br)c3)OC(=O)c3ccccc32)cc1Br,51.29999999
*C(=O)Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc(*)cc(C(C)(C)C)c4)c(Br)c3)c3ccccc3-c3ccccc32)cc1Br,94.39999994
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3cc(*)cc(C(C)(C)C)c3)cc2)cc1,34.3
*C(=O)Oc1ccc(C(c2ccc(OC(=O)c3cc(*)cc(C(C)(C)C)c3)cc2)(C(F)(F)F)C(F)(F)F)cc1,91.10000001
*C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4cc(*)cc(C(C)(C)C)c4)cc3)OC(=O)c3ccccc32)cc1,35.6
*C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4cc(*)cc(C(C)(C)C)c4)cc3)c3ccccc3-c3ccccc32)cc1,45.90000005
*C(=O)c1ccc(-c2ccc(C(=O)c3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc(*)cc6)cc5)cc4)cc3)cc2)cc1,7.699999997
*C(=O)c1ccc(C(c2ccc(C(=O)c3ccc(Oc4ccc(C(c5ccc(Oc6ccc(*)cc6)cc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1,41.99999996
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)(C(F)(F)F)C(F)(F)F)c1)C2=O,16.99999999
*C(C)=C(*)C(C)C,2640.000001
*C(C)=C(*)SCCCC,58.00000006
*C(C)=C(*)SCCCCCC,43.00000004
*C(C)=C(*)SCCCCCCCC,57.00000004
*C(C)=C(*)SCCCCCCCCCC,41.99999996
*C(C)=C(*)[Si](C)(C)C,5769.999998
*C(C)=C(*)c1ccc([Si](C)(C)C)cc1,1100.0
*C(Cl)=C(*)c1ccccc1,34.8
*C(F)(F)C(F)(F)C1(F)C(F)(F)C(*)(F)OC(F)(F)C1(F)F,169.9999999
*C(F)(F)C(F)(F)CC1(F)OC(F)(F)OC1(*)OC(F)(F)F,430.0000004
*C1C(*)C2CC1C1C2C([Si](C)(C)C)C1[Si](C)(C)C,1889.999999
*C1C(*)C2CC1C1CC([Si](C)(C)C)C21,930.000001
*C=C(*)C(C)(C)C,810.0000002
*C=CC1CC(*)c2c1c(O)n(C1CCCC1)c2O,15.40000001
*C=CC1CC(*)c2c1c(O)n(C1CCCCC1)c2O,25.09999997
*C=CC1CC(*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,419.9999996
*CC(*)(C)C(=O)OC(C)(C)C,74.59999992
*CC(*)(C)c1ccccc1,14.49999999
*CC(*)C(=O)OC,11.49999999
*CC(*)C(=O)OCCCCCCCCCC,57.00000004
*CC(*)OC(=O)c1ccc(C)cc1,14.60000001
*CC(*)OC(=O)c1cccc(C)c1,8.229999996
*CC(*)OC(=O)c1ccccc1C,7.059999999
*CC(*)[Si](C)(C)C,180.0
*CC(*)c1ccc(Br)cc1,16.4
*CC(*)c1ccc(C(C)(C)C)cc1,103.9999999
*CC(*)c1ccc(C[Si](C)(C)C)cc1,46.00000003
*CC(*)c1ccc(Cl)cc1,16.4
*CC(*)c1ccc(OC(C)=O)cc1,18.59999999
*CC(*)c1ccc(OC)cc1,15.0
*CC(*)c1ccc([Si](C)(C)C)cc1,117.0000001
*CC(*)c1ccc([Si](C)(C)CCC(F)(F)F)cc1,94.99999994
*CCC1CC(*)C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,300.0000002
*CCCCCCCC[Si](C)(C)O[Si](*)(C)C,173.9999999
*CCCCCC[Si](C)(C)O[Si](*)(C)C,194.0
*CCCCCOC(*)=O,5.479999994
*CC[Si](C)(C)O[Si](*)(C)C,272.0
*CC[Si](C)(C)c1ccc([Si](C)(C)CC[Si](*)(C)C)cc1,10.59999999
*CN1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(Cc3ccc(-c5cc(C)c(-c6ccc(*)cc6C)cc5C)c(C)c3)C4=O)C(F)(F)F)cc2C1=O,71.00000005
*COC*,1.699999999
*COc1c(Br)cc(C(c2cc(Br)c(OC(=O)c3cccc(C(*)=O)c3)c(Br)c2)(C(F)(F)F)C(F)(F)F)cc1Br,66.29999994
*Cc1cc(C)c(-n2c(=O)c3cc4c(=O)n(-c5c(C)cc(*)cc5C)c(=O)c4cc3c2=O)c(C)c1,87.00000008
*Cc1cc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(c4c(C)cc(*)cc4C)C5=O)cc3C2=O)c(C)c1,31.8
*Cc1cc(C)c(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(c4c(C)cc(*)cc4C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(C)c1,74.40000008
*Cc1cc(C)c(Oc2ccc(C(C)(C)c3ccc(Oc4c(C)cc(*)cc4C)cc3)cc2)c(C)c1,29.00000001
*Cc1cc(C)c(Oc2ccc(S(=O)(=O)c3ccc(Oc4c(C)cc(*)cc4C)cc3)cc2)c(C)c1,30.80000004
*Cc1ccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(c4ccc(*)cc4C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(C)c1,35.09999996
*N=P(*)(OCC(C)(C)C)OC(C)(C)C,60.19999996
*N=P(*)(OCC(C)C)OC(C)C,67.09999997
*N=P(*)(OCC(C)CC)OC(C)CC,105.9999999
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,268.0
*N=P(*)(OCCC)OCCCC,84.69999994
*N=P(*)(Oc1ccc(Br)cc1)Oc1ccc(Br)cc1,5.800000006
*N=P(*)(Oc1ccccc1)Oc1ccccc1,10.30000001
*NC(=O)c1cc(C(c2ccc(C(=O)O)c(C(=O)Nc3cc(Oc4ccc(N)c(*)c4)ccc3N)c2)(C(F)(F)F)C(F)(F)F)ccc1C(=O)O,18.89999999
*NC(=O)c1ccc(Oc2cc(C(C)(C)C)c(Oc3ccc(C(=O)Nc4c(C)cc(Cc5cc(C)c(*)c(C(C)C)c5)cc4C(C)C)cc3)cc2C(C)(C)C)cc1,49.0
*Nc1ccc(C(c2ccc(NC(=O)c3cc(C(*)=O)cc(-c4ccccc4)c3)cc2)(C(F)(F)F)C(F)(F)F)cc1,47.99999996
*Nc1ccc(C(c2ccc(NC(=O)c3cccc(C(*)=O)c3)cc2)(C(F)(F)F)C(F)(F)F)cc1,34.99999997
*Nc1ccc(C2(c3ccc(NC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3-c3ccccc32)cc1,15.8
