smiles,Tensile_Strength_MPa
CC(C([*])=O)O[*],51.35984829
COC(C([*])(C[*])C)=O,48.88666667
[*]OCCCCCC([*])=O,11.0172007
[*]CC(C)[*],31.5591236
[*]CC([*])O,29.51726462
[*]C(F)(C[*])F,12.60990876
CC(C([*])=O)O[*],44.46366337
[*][Si](C)(O[*])C,3.327323944
[*]C(C[*])C1=CC=CC=C1,26.48273282
[*]C1=CC=C(C(OCCOC([*])=O)=O)C=C1,61.5532243
[*]CCO[*],5.376923077
[*]CC(C(NC(C)C)=O)[*],0.3289
[*]C(C[*])C1=CC=CC=C1,31.997
[*]CC[*],27.1232
[*]CCO[*],8.705703125
[*]C(C[*])C1=CC=CC=C1,39.42796591
CC(C)(C1=CC=C(OC([*])=O)C=C1)C2=CC=C(O[*])C=C2,51.26665854
[*]CC(Cl)[*],24.71402609
[*]CC(C)[*],35.94686207
[*]CC([*])(C=C)C,111.6567857
FC(F)(C(F)([*])F)[*],25.5038
[*]OCCOC(CCC([*])=O)=O,24.04446154
[*]NCCCCCC([*])=O,65.73653509
[*]CC([*])C#N,106.1541732
[*]CC(C(NC(C)C)=O)[*],8.814285714
CC(CC([*])=O)O[*],29.19402439
N[C@@H]1[C@@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],30.98912057
[*]C1=CC=C(C(C)(C2=CC=C(OCC(C[*])O)C=C2)C)C=C1,56.4076699
O[C@@H]1[C@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],77.67211534
[*]CC(N1CCCC1=O)[*],7.737777778
[*]C1=C(CCCCCC)C=C([*])S1,54.925
[*]CC([*])C(O)=O,11.68805172
[*]CC[*],27.52424837
O=C1N([*])C(C2=C1C=C(C3=O)C(C(N3C4=CC=C(OC5=CC=C([*])C=C5)C=C4)=O)=C2)=O,102.5479518
[*]OCCCCOC(C1=CC=C(C([*])=O)C=C1)=O,53.6904878
[*]NCCCCCC([*])=O,16.54582418
[*]CCN[*],64.99917808
[*]NC1=CC=C([*])C=C1,14.12904762
[*]OCCCCOC(CCC([*])=O)=O,34.79211268
[*]C1=CC=C(C(C)(C2=CC=C(OCC(C[*])O)C=C2)C)C=C1,57.09274194
[*]C1=CC=C(S[*])C=C1,43.38166667
[*]CC[*],12.68314607
O=C(O[*])C1=CC(C=CC(C(OCC[*])=O)=C2)=C2C=C1,91.35830189
[*]C1=CC(C)=C(O[*])C(C)=C1,39.56916667
[*]CC(C1=CC=C(S(O)(=O)=O)C=C1)[*],25.51238095
[*]CC(C)[*],36.44651163
[*]CC[*],65.15350515
[*]C1=CC=C([*])N1,33.13209302
[*]C(C1=CC=C(C(OCCCO[*])=O)C=C1)=O,55.90263158
COC(C([*])(C[*])C)=O,71.9125
[*]CC(C(NC(C)C)=O)[*],0.30775
[*]C1=C2C(OCCO2)=C([*])S1,93.78153846
CC(C)(C1=CC=C(OC([*])=O)C=C1)C2=CC=C(O[*])C=C2,55.6032
O[C@@H]1[C@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],40.80714286
OC1C([*])C(CO)OC(O[*])C1O,10.31629787
[*]CC(C)(C(OCCN(C)C)=O)[*],0.33683
N[C@@H]1[C@@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],18.63903571
[*]CC([*])OC(C)=O,7.154444444
[*]CC(C(NC(C)C)=O)[*],0.3289
[*]OC1=CC=C(C(C)(C2=CC=C(OC3=CC=C(S(=O)(C4=CC=C([*])C=C4)=O)C=C3)C=C2)C)C=C1,5.670192308
[*]CC(C(OCCCC)=O)[*],30.565
O=C1N([*])C(C2=C1C=C(C3=O)C(C(N3C4=CC=C(OC5=CC=C([*])C=C5)C=C4)=O)=C2)=O,96.5813253
[*]CC([*])(C=C)C,10.87801724
[*]C1=CC=C(C(OCCOC([*])=O)=O)C=C1,48.06733214
[*]C/C=C/C[*],24.893
[*][Si](C)(O[*])C,10.419375
[*]OCCCCCC([*])=O,18.14117647
O[C@@H]1[C@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],88.3526506
[*]OCCCOC([*])=O,9.62
CC(C([*])=O)O[*],48.01583333
[*]CC(C(NC(C)C)=O)[*],0.30775
[*]NCCCCCC([*])=O,70.41428571
[*]NCCCCCCCCCCCC([*])=O,47.172
[*]CC(C(N)=O)[*],0.429101458
[*]CC(C)(C(OCCCC)=O)[*],8.744
[*]CC(C(N)=O)[*],0.373231915
CC(C([*])=O)O[*],58.69304348
[*]NCCCCCC([*])=O,94.68387097
[*]CC([*])O,74.90351351
[*]C1=CC=C(C(OCCOC([*])=O)=O)C=C1,127.4767857
[*]CC[*],20.0265625
[*]OC1=CC=C(C(C)(C2=CC=C(OC3=CC=C(S(=O)(C4=CC=C([*])C=C4)=O)C=C3)C=C2)C)C=C1,5.670192308
[*]NC1=CC=C([*])C=C1,6.226666667
COC(C([*])(C[*])C)=O,17.725
[*]C/C=C/C[*],12.78
[*]C([H])(O[*])[H],57.05666667
[*]C(C[*])C1=CC=CC=C1,35.78333333
[*]NCCCCCC([*])=O,87.57755102
[*]CC(C(N)=O)[*],0.595851429
[*]CC(C)(C(O)=O)[*],3.92
[*]NCCCCCC([*])=O,69.33
[*]CC(C(NC(C)C)=O)[*],0.7
[*]C1=CC=C(C(C)(C2=CC=C(OCC(C[*])O)C=C2)C)C=C1,67.49894737
[*]CC(C)(C(OCCO)=O)[*],0.974285714
[*]OC1=CC=C(C(C)(C2=CC=C(OC3=CC=C(S(=O)(C4=CC=C([*])C=C4)=O)C=C3)C=C2)C)C=C1,43.77
[*]C1=CC=C(C(OCCOC([*])=O)=O)C=C1,23.58615385
[*]CC(O)[*],33.91694444
[*]CC(C(NC(C)C)=O)[*],0.72545
[*]NCCCCCCCCCCC([*])=O,38.61111111
[*]C(CC(O[*])C)=O,15.50842105
[*]CC(C)[*],41.625
[*]C(CO[*])=O,156.4657143
[*]CC(C)(C(OCC)=O)[*],9.45
FC(F)(C(F)([*])F)[*],5.7494
[*]CCO[*],16.21105263
FC(F)(C(F)([*])F)[*],5.0
[*]C1=CC=C([*])N1,33.29545455
[*]CC([*])O,29.49945946
[*]OC(CC([*])=O)C,237.265625
[*]CC([*])C#N,608.6909375
[*]CC(C#N)[*],608.6909375
[*]OCC[*],22.56
[*]C(C)C(O[*])=O,44.28142857
[*]CC(C)([*])C,20.586
[*]C(C[*])C1=CC=NC=C1,7.38
[*]C1=CC=C([*])S1,95.0
[*]C(C(NC(C)C)=O)C[*],0.053
CC(C)([*])C1=CC=C(OCN(C(C=C4)=CC=C4OC3=CC=C(N5COC(C=CC([*])=C6)=C6C5)C=C3)C2)C2=C1,44.858
[*]OC(C([*])=O)C,58.42470588
[*]CCO[*],18.705
[*]CC(C(O)=O)[*],1.846923077
[*][Si](C)(C)O[*],3.0
[*]OCC(C)O[*],8.32
[*]OCC[*],7.507272727
[*]OCCCCCC([*])=O,20.32153846
[*]OC1=CC=C(C(C2=CC=C(C(C3=CC=C([*])C=C3)=O)C=C2)=O)C=C1,101.7
[*]C(C1=CC=C(C(OCCO[*])=O)C=C1)=O,98.58333333
[*]C2=NC1=CC(N=C(C4=CC=C([*])C=C4)O3)=C3C=C1O2,1008.481818
[*]C(C)C[*],35.94686207
[*]OC(C1=CC=C(C(OCC[*])=O)O1)=O,75.21764706
[*]OC1=CC=C(C(C)(C2=CC=C(OC3=CC=C(S(=O)(C4=CC=C([*])C=C4)=O)C=C3)C=C2)C)C=C1,17.54214286
[*]C(C([H])([*])[H])([H])C1=CC=CC=C1,31.997
[*]CCCCO[*],21.10714286
[*]NCCCCCC([*])=O,65.24444444
O=C([*])C1=CC=C(C(OCCCO[*])=O)O1,57.92
[H][C@@]1(C[*])C([H])(CO)O[C@](CO[*])([H])[C@@]([H])(NC(C)=O)[C@@](O)1[H],81.58333333
[*]C([H])([H])C([H])([H])[*],37.17
[*]C/C(C)=C/C[*],9.588888889
[*]CC(F)([*])F,25.80857143
[*]/C=C/C1=CC=C([*])C=C1,39.9
[*]CC(C(NC(C)C)=O)[*],0.18575
[*]CC(C(NC(C)C)=O)[*],4.7
[*]OC([H])(C)C([*])=O,68.61666667
[*]C(C[*])N1C3=C(C=CC=C3)C2=C1C=CC=C2,2350.0
[*]N(CCCCCC([*])=O)[H],83.68333333
[*]CC(C(N(C)C)=O)[*],0.047282
[*]CC(C)(C(OC)=O)[*],64.0
[*]C([H])([H])C(F)([*])F,58.67222222
[*]C(C)C(O[*])=O,58.69304348
C/C(C[*])=C(C[*])\[H],11.05291667
OC1=C(O)C([*])=C2C(NC=C2)=C1[*],258.25
[*]C1=CC(CCCCCCCC)=C(C2=C(CCCCCCCC)C=C([*])C=C2)C=C1,42.0
[*]C([H])([H])C(Cl)([H])[*],26.02875
[*]C(C1=CC=CC=C1)C[*],8.7
C[Si]([*])(CCCC#N)O[*],35.458
[*]C(C[*])C1=CC=CC=C1,68.33333333
[*]CC(C(NC(C)C)=O)[*],0.3289
[*]C(F)(C(F)(C(F)(C(F)([*])F)OC(F)(F)C(F)(F)C(F)(F)F)F)F,15.766
[*]CC(CC(C)C)[*],13.62
[*]CCCCO[*],22.78
[*]OC1=CC=C(S(=O)(C2=CC=C([*])C=C2)=O)C=C1,22.70333333
[*]CC(C(NC(C)C)=O)[*],8.814285714
[*]CC(C)(C(O)=O)[*],2.5
[*]N([H])CCCCCC([*])=O,27.54222222
[*]C([H])([H])C([H])([H])[*],17.05384615
[*]C(C[*])C1=CC=CC=C1,22.93416667
[*]OCCCCCC([*])=O,18.14117647
